1757742171.251161,CV4LYU2sNjcDxlBha4,172.20.170.7,172.20.171.255,udp,dns,-,-.1,-.2,S0
1757742171.2741,C6sNN22yyVrQAMNsui,172.20.170.81,224.0.0.251,udp,dns,0,0,0,S0
1757742172.059692,CpY5ns2E0Z5pJwGSCg,172.20.169.103,224.0.0.251,udp,dns,0,0,0,S0
1757742173.266366,C9dAGB1n8GzoJKzRTf,172.20.168.218,224.0.0.251,udp,dns,0,0,0,S0
1757742173.725082,CPSwYa1Dwuyw93UsZ7,172.20.168.191,224.0.0.251,udp,dns,1.007813,304,0,S0
1757742173.799019,CiFDgq4rR8lncae1A6,172.20.168.173,224.0.0.251,udp,dns,0,0,0,S0
1757742173.945746,CPBpno4204mB1BlaDf,172.20.168.191,172.20.168.209,udp,dns,0,0,0,S0
1757742173.972267,C41dhM2e4JpPYpoXMi,172.20.169.89,224.0.0.251,udp,dns,0,0,0,S0
1757742174.068203,ChVTZ62AsNFyDeUIJh,172.20.169.208,224.0.0.251,udp,dns,0,0,0,S0
1757742174.796798,CnyhUTilcH6Q6nDUj,172.20.169.42,224.0.0.251,udp,dns,0.998488,70,0,S0
1757742175.104986,Cc1QT1BInJJaRkzY4,172.20.168.163,224.0.0.251,udp,dns,0,0,0,S0
1757742175.155022,CoHpXl2UHMqvOUVppl,172.20.169.143,224.0.0.251,udp,dns,0,0,0,S0
1757742175.84997,CBOkMu2YA9SdC2sE9,172.20.168.26,224.0.0.251,udp,dns,0,0,0,S0
1757742175.955251,C90dkk2jVbJxnaQ3I1,172.20.170.29,224.0.0.251,udp,dns,0.765047,965,0,S0
1757742176.355741,CbZw281qoXu9RiZE6b,172.20.168.121,224.0.0.251,udp,dns,1.004095,348,0,S0
1757742176.401626,CW0IAa4nC6y7ZOPzC6,172.20.170.14,224.0.0.251,udp,dns,0,0,0,S0
1757742176.436469,CAzKWR3qIFYfPSw3le,172.20.168.121,172.20.168.209,udp,dns,0,0,0,S0
